sharpe_ratio,win_rate,max_drawdown_pct,total_return,total_trades,avg_pnl,profit_factor,trades_per_day,trading_days,AMOUNT_THRESH_WAN,AMP_INTERCEPT,AMP_SLOPE,BOLL_AMOUNT_THRESH_WAN,BOLL_DAY_GAIN_MAX,BOLL_DEVIATION_THRESH,BOLL_MACD_THRESH,BOLL_MA_ABOVE,BOLL_PULLBACK_FROM_HIGH,BOLL_TOUCH_RATIO,BOOM_DAY_GAIN_MAX,COOLDOWN_BARS,CRASH_DAY_DROP_MAX,EVAL_WINDOW_BARS,EXTREME_LOW_LINE,EXTREME_LOW_TARGET,FENGXIAN_THRESH,MACD_BAR_THRESH,MA_ABOVE,PULLBACK_AMOUNT_THRESH_WAN,PULLBACK_BANDWIDTH_THRESH,PULLBACK_CLOSE_ABOVE_AVG,PULLBACK_DAY_HIGH_DEVIATION,PULLBACK_END,PULLBACK_PULLBACK_FROM_HIGH,PULLBACK_START,STOP_LOSS_DIFF,STOP_LOSS_DIFF_LOW_VOLUME,STOP_LOSS_DIFF_NORMAL,TARGET_DIFF,TARGET_DIFF_LOW_VOLUME,TARGET_DIFF_NORMAL,TRADE_END,TRADE_START,VOLUME_LOW_LINE,WARMUP_BARS,ZHANGDIE_THRESH,ZHENGT_AMOUNT_THRESH_WAN,ZHENGT_LATEST_HOUR,ZHENGT_MAX_CONSEC_DOWN,ZHENGT_MA_BELOW,ZHENGT_MIN_AMPLITUDE,ZHENGT_MIN_BOLL_WIDTH,ZHENGT_RISK_THRESH,ZHENGT_STOP_LOSS_DIFF,ZHENGT_TARGET_DIFF,ZHENGT_ZD_THRESH
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.25,-1
5.517920059367458,64.40677966101694,9.772727272727424,8.649999999999956,59,0.1466101694915246,2.466101694915247,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.25,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.448528370408247,64.81481481481481,16.623036649214853,7.63999999999995,54,0.14148148148148051,2.4415094339622545,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.414461575766469,64.81481481481481,16.821192052980305,7.549999999999961,54,0.13981481481481406,2.424528301886785,1.3170731707317074,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,1.0,3.0,30,2.0,90,1250,0.15,90,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.995,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,20,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.8,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,80,0.06,0.1,4000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.2,0.5,12,0.2,0.2,-1
5.384268643861476,64.40677966101694,10.238095238095424,8.249999999999936,59,0.13983050847457512,2.398305084745752,1.4390243902439024,41,3000,0.47,0.0178,3000,2.0,0.3,0.06,0.1,0.1,0.99,3.0,30,2.0,90,1250,0.15,85,0.06,0.1,3000,1.5,0.2,0.2,"(14, 0)",0.15,"(9, 40)",0.2,0.2,0.3,0.3,0.3,0.4,"(14, 30)","(9, 40)",3000,350,100,7000,14,2,0.55,0.4,0.5,20,0.2,0.2,-1
